"03-04-2021",6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,7,7,6,7,6,6,6,6
"04-04-2021",6,6,6,6,6,6,6,6,7,7,8,9,8,8,8,8,8,8,8,6,6,6,6,6
"05-04-2021",6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"06-04-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,6,6,6,6,6
"07-04-2021",6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6
"08-04-2021",6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
"09-04-2021",6,6,6,6,6,6,7,7,7,7,7,7,7,7,6,7,7,7,7,7,8,9,7,7
"10-04-2021",7,6,6,6,6,6,6,7,7,7,7,7,7,7,6,6,7,8,7,8,7,7,6,6
"11-04-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,7,7,6,6
"12-04-2021",6,6,6,6,6,6,6,6,6,7,7,8,8,7,7,7,6,6,6,6,6,6,6,6
"13-04-2021",6,6,6,6,7,6,7,-9999,8,8,6,6,6,6,7,6,6,6,6,6,7,7,6,6
"14-04-2021",6,6,6,6,6,6,6,7,7,7,6,6,6,6,6,6,6,6,7,6,6,6,6,6
"15-04-2021",6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6
"16-04-2021",6,6,6,6,6,6,6,6,7,8,7,7,9,8,9,8,8,8,8,7,8,8,8,7
"17-04-2021",7,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,7,7,8,7,7,7,7,6
"18-04-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,6
"19-04-2021",6,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,7,6,6,6
"20-04-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"21-04-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6
"22-04-2021",6,6,6,6,6,6,6,6,6,7,6,7,7,6,6,6,6,6,6,6,6,6,7,6
"23-04-2021",6,6,6,6,6,6,6,7,8,8,9,8,8,8,10,10,8,8,9,8,8,8,8,7
"24-04-2021",7,6,6,6,6,6,6,6,6,6,6,-9999,-9999,-9999,6,6,6,6,6,6,6,6,6,6
"25-04-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"26-04-2021",6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,6,6,6,7,6,7,7,7,6
"27-04-2021",6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,6,7,7,7,7,6
"28-04-2021",6,6,6,6,6,6,7,7,7,7,7,9,11,19,19,16,14,14,12,13,13,13,11,9
"29-04-2021",8,8,7,7,7,7,8,7,8,7,8,9,9,9,10,11,10,9,9,8,7,7,7,7
"30-04-2021",7,7,6,6,6,6,7,7,7,7,7,9,8,7,7,7,9,11,10,9,9,8,8,8
"01-05-2021",8,8,7,8,8,8,8,9,8,9,8,9,11,13,13,13,12,10,10,9,9,8,10,11
"02-05-2021",13,10,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,6,6
"03-05-2021",6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,9,8,7,8,7,9,8,8,7
"04-05-2021",6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,6
"05-05-2021",6,6,6,6,6,6,6,6,6,6,7,6,7,7,7,6,6,6,7,7,7,6,6,6
"06-05-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"07-05-2021",6,6,6,6,6,6,6,6,6,7,7,6,6,6,7,7,8,6,7,7,7,7,6,6
"08-05-2021",6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,6,6,6
"09-05-2021",6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,6,6
"10-05-2021",6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6
"11-05-2021",7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,8,7,7,8,11,9,7,7
"12-05-2021",7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"13-05-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"14-05-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6
"15-05-2021",7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"16-05-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7
"17-05-2021",7,7,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"18-05-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,7,6
"19-05-2021",7,6,6,6,6,7,6,6,6,6,6,6,6,6,6,7,7,8,7,7,7,7,8,7
"20-05-2021",7,7,7,6,6,6,6,7,7,6,6,6,7,-9999,-9999,7,7,7,7,7,6,6,6,6
"21-05-2021",6,6,6,6,6,6,6,6,7,7,6,6,6,7,7,6,6,7,7,7,6,6,6,6
"22-05-2021",6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,10,8,8,7,7,7
"23-05-2021",6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,6,6,7,7,8,7,6,6,6
"24-05-2021",6,6,7,7,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,6,6,6,6
"25-05-2021",6,6,6,6,6,6,6,7,6,6,7,7,9,10,11,12,11,9,9,9,8,7,6,7
"26-05-2021",7,7,6,6,6,6,6,7,6,6,7,7,8,9,8,8,8,8,9,7,7,7,6,6
"27-05-2021",6,6,7,7,7,8,7,7,6,6,6,7,7,7,7,7,7,8,8,7,7,7,6,7
"28-05-2021",7,8,9,8,7,7,8,8,7,7,7,7,12,10,9,8,8,9,8,7,8,7,6,9
"29-05-2021",9,7,6,6,6,6,6,6,7,7,7,8,7,7,7,7,7,6,7,8,9,8,7,6
"30-05-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,7,7,7,7,6,6,6
"31-05-2021",6,6,6,7,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6
"01-06-2021",6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6
"02-06-2021",6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,6
"03-06-2021",6,6,6,6,6,6,6,6,6,6,7,7,7,6,7,7,7,7,8,7,7,6,6,6
"04-06-2021",6,6,6,6,6,6,7,7,7,7,8,8,7,8,8,8,7,7,12,7,7,8,6,6
"05-06-2021",6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,7,7,7,7,7,7,6,5
"06-06-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,9,8,7,6,6
"07-06-2021",6,6,6,6,6,6,6,6,-9999,-9999,-9999,-9999,-9999,-9999,9,7,8,8,8,9,8,6,5,6
"08-06-2021",6,6,6,6,6,6,7,7,7,7,7,7,7,7,6,7,7,7,8,7,7,7,6,5
"09-06-2021",5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,7,6,6,6,6,6,5
"10-06-2021",5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,5,5
"11-06-2021",5,5,5,5,5,6,5,5,5,6,6,6,6,6,6,6,7,7,6,6,6,6,5,6
"12-06-2021",6,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"13-06-2021",6,6,6,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5
"14-06-2021",5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6
"15-06-2021",6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,6,6,6,6,7,7,6,6
"16-06-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,7,6,6,6
"17-06-2021",6,6,6,5,5,6,6,6,6,6,6,6,7,7,6,7,7,7,8,7,7,7,6,7
"18-06-2021",6,6,5,5,5,6,6,5,6,6,6,6,6,7,7,8,8,8,8,7,7,7,5,5
"19-06-2021",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,7,5,5
"20-06-2021",5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,7,8,8,8,7,5,34
"21-06-2021",5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,8,8,7,6,5,5
"22-06-2021",5,5,5,5,5,5,5,6,6,6,6,6,7,9,10,10,9,8,10,9,8,8,5,5
"23-06-2021",5,5,5,5,5,5,5,6,5,6,6,7,8,9,10,10,9,10,9,9,8,7,5,5
"24-06-2021",5,5,5,5,5,5,5,6,5,6,6,6,7,9,10,10,10,12,11,10,10,8,5,5
"25-06-2021",5,5,5,5,5,5,5,5,6,6,6,7,7,8,10,9,12,18,12,13,11,9,5,5
"26-06-2021",5,5,22,5,5,5,5,5,5,5,6,7,7,8,9,10,25,14,12,10,9,9,5,6
"27-06-2021",6,5,5,5,5,5,5,6,5,5,6,7,10,9,9,9,11,10,12,9,9,10,7,6
"28-06-2021",6,20,5,5,5,5,5,5,5,6,7,9,10,10,11,10,10,10,10,10,11,8,5,4
"29-06-2021",5,5,5,5,5,5,5,5,5,6,7,7,8,8,10,10,10,10,10,10,11,10,5,5
"30-06-2021",5,5,5,5,5,5,5,5,6,6,6,7,8,10,10,11,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"01-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"02-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"03-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"04-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9,9,8,6,5
"05-07-2021",6,6,6,6,6,6,6,6,5,6,7,7,8,8,8,8,8,8,8,8,8,7,5,5
"06-07-2021",5,5,5,5,5,5,5,5,5,6,6,7,7,8,9,12,11,11,10,9,9,8,5,20
"07-07-2021",5,-9999,5,5,5,5,5,5,5,6,7,7,7,8,9,9,9,10,11,10,10,9,5,5
"08-07-2021",5,5,5,5,5,5,5,5,5,6,6,7,8,8,9,9,10,9,9,9,9,9,5,6
"09-07-2021",6,6,6,5,6,5,5,6,6,6,7,8,49,9,9,10,10,14,9,10,10,9,-9999,43
"10-07-2021",6,6,6,5,6,6,6,6,6,6,7,9,9,10,10,10,10,10,10,10,10,9,5,6
"11-07-2021",6,6,6,5,6,6,6,6,6,6,8,9,9,9,10,10,10,10,10,10,9,8,6,6
"12-07-2021",6,6,6,6,6,6,6,6,6,6,7,7,8,9,9,-9999,10,10,11,9,9,9,6,6
"13-07-2021",6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,9,10,10,10,10,10,9,6,6
"14-07-2021",6,6,5,6,6,6,6,6,5,6,7,7,8,8,9,9,10,10,10,10,10,8,5,6
"15-07-2021",6,6,5,5,6,5,5,6,6,6,7,7,8,8,8,9,11,11,12,11,9,8,6,6
"16-07-2021",6,6,5,6,6,5,6,6,6,6,7,7,7,8,8,8,8,8,9,9,8,8,6,6
"17-07-2021",6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,8,8,8,8,7,6,6
"18-07-2021",6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8,8,7,7,7,6,6
"19-07-2021",5,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,8,8,8,7,7,6,6
"20-07-2021",5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,7,6,6
"21-07-2021",6,5,6,6,6,5,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,6,6
"22-07-2021",6,6,6,5,6,6,6,6,6,6,7,8,9,9,-9999,-9999,-9999,10,10,10,9,8,6,6
"23-07-2021",6,6,6,6,5,6,6,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"24-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"25-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"26-07-2021",-9999,-9999,-9999,-9999,6,6,6,6,6,7,7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"27-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,6,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"28-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"29-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"30-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"31-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"01-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"02-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"03-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"04-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"05-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"06-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"07-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"08-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"09-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"10-08-2021",-9999,-9999,-9999,-9999,6,6,6,6,6,6,7,7,8,8,10,10,11,12,13,11,10,10,7,6
"11-08-2021",6,6,6,6,6,6,6,6,6,6,7,7,8,8,9,9,10,11,11,10,10,9,6,6
"12-08-2021",6,6,6,6,6,6,6,6,6,7,7,9,9,10,10,10,-9999,10,11,10,10,10,7,6
"13-08-2021",6,6,6,6,6,6,6,6,6,7,7,9,10,10,10,-9999,10,23,10,11,11,10,7,6
"14-08-2021",6,6,6,6,6,6,6,6,6,7,7,9,9,9,10,10,10,18,10,10,10,10,7,6
"15-08-2021",6,6,6,6,6,6,6,6,6,6,7,9,11,11,10,11,27,-9999,11,11,10,10,7,7
"16-08-2021",7,6,7,6,7,7,6,7,7,8,8,10,11,10,10,11,10,11,12,11,10,9,6,6
"17-08-2021",6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,9,9,9,11,10,9,8,6,6
